"t","Luma","Luminance","Shutter Speed (s)","Aperture (f/N)","ISO"
3.282571875E0,9.461510909E-2,7.136687732E0,6.807420000E-4,1.799999952E0,2.500000000E1
3.295067750E0,9.453360914E-2,7.140602520E0,6.802790000E-4,1.799999952E0,2.500000000E1
3.320059583E0,9.448997051E-2,7.138792127E0,6.798170000E-4,1.799999952E0,2.500000000E1
3.332554750E0,9.447834820E-2,7.144983732E0,6.793190000E-4,1.799999952E0,2.500000000E1
3.349216458E0,9.455647311E-2,7.116208581E0,6.827610000E-4,1.799999952E0,2.500000000E1
3.365877458E0,9.467264544E-2,7.084490355E0,6.862200000E-4,1.799999952E0,2.500000000E1
3.382538833E0,9.452861003E-2,7.083785878E0,6.857330000E-4,1.799999952E0,2.500000000E1
3.399200083E0,9.463371832E-2,7.089341444E0,6.852200000E-4,1.799999952E0,2.500000000E1
3.415861125E0,9.457971773E-2,7.092884704E0,6.847210000E-4,1.799999952E0,2.500000000E1
3.432522291E0,9.453179051E-2,7.098462484E0,6.842080000E-4,1.799999952E0,2.500000000E1
3.449183333E0,9.447244400E-2,7.102613861E0,6.836420000E-4,1.799999952E0,2.500000000E1
3.465844583E0,9.457396579E-2,7.107962459E0,6.831840000E-4,1.799999952E0,2.500000000E1
3.482505916E0,9.451556665E-2,7.112670035E0,6.826860000E-4,1.799999952E0,2.500000000E1
3.495001791E0,9.451176022E-2,7.077265463E0,6.861460000E-4,1.799999952E0,2.500000000E1
3.507497875E0,9.446034800E-2,7.079858252E0,6.856530000E-4,1.799999952E0,2.500000000E1
3.524159125E0,9.445753970E-2,7.082123947E0,6.852180000E-4,1.799999952E0,2.500000000E1
3.536654791E0,9.457783989E-2,7.091835715E0,6.847190000E-4,1.799999952E0,2.500000000E1
3.553315958E0,9.442015207E-2,7.047886222E0,6.881900000E-4,1.799999952E0,2.500000000E1
3.561646666E0,9.445136482E-2,7.012764539E0,6.916780000E-4,1.799999952E0,2.500000000E1
3.578307750E0,9.445860550E-2,6.974766095E0,6.951840000E-4,1.799999952E0,2.500000000E1
3.594968750E0,9.445441843E-2,6.979629708E0,6.947320000E-4,1.799999952E0,2.500000000E1
3.611629916E0,9.504723225E-2,7.021609450E0,6.982480000E-4,1.799999952E0,2.500000000E1
3.624125875E0,9.498472216E-2,7.028645837E0,6.977940000E-4,1.799999952E0,2.500000000E1
3.640787083E0,9.497387806E-2,6.991246396E0,7.013260000E-4,1.799999952E0,2.500000000E1
3.653283083E0,9.501494524E-2,6.995988530E0,7.008810000E-4,1.799999952E0,2.500000000E1
3.665778750E0,9.503312307E-2,6.967893090E0,7.044280000E-4,1.799999952E0,2.500000000E1
3.678274750E0,9.572897279E-2,7.080207452E0,7.039490000E-4,1.799999952E0,2.500000000E1
3.690770708E0,9.569065470E-2,7.081117534E0,7.033880000E-4,1.799999952E0,2.500000000E1
3.711597208E0,9.568386234E-2,7.084830122E0,7.029100000E-4,1.799999952E0,2.500000000E1
3.724092958E0,9.574626246E-2,7.094150251E0,7.024290000E-4,1.799999952E0,2.500000000E1
3.736588791E0,9.573405649E-2,7.100032723E0,7.017420000E-4,1.799999952E0,2.500000000E1
3.753250041E0,9.609403506E-2,7.160730891E0,7.011690000E-4,1.799999952E0,2.500000000E1
3.765745875E0,9.607436849E-2,7.120062000E0,7.047090000E-4,1.799999952E0,2.500000000E1
3.782406916E0,9.612756550E-2,7.127224054E0,7.042090000E-4,1.799999952E0,2.500000000E1
3.799068166E0,9.609024554E-2,7.130295345E0,7.037100000E-4,1.799999952E0,2.500000000E1
3.815729458E0,9.629463406E-2,7.160169969E0,7.032110000E-4,1.799999952E0,2.500000000E1
3.832390333E0,9.620822804E-2,7.164130131E0,7.026250000E-4,1.799999952E0,2.500000000E1
3.849051541E0,9.622394438E-2,7.169177015E0,7.021440000E-4,1.799999952E0,2.500000000E1
3.865712791E0,9.622318309E-2,7.174062902E0,7.016630000E-4,1.799999952E0,2.500000000E1
3.882374083E0,9.631628843E-2,7.189664644E0,7.011030000E-4,1.799999952E0,2.500000000E1
3.890704875E0,9.622775081E-2,7.195307503E0,7.005430000E-4,1.799999952E0,2.500000000E1
3.907366041E0,9.629839820E-2,7.202943967E0,6.999700000E-4,1.799999952E0,2.500000000E1
3.919861791E0,9.636844502E-2,7.209661385E0,6.994570000E-4,1.799999952E0,2.500000000E1
3.928192291E0,9.629883805E-2,7.214002748E0,6.989540000E-4,1.799999952E0,2.500000000E1
3.949018458E0,9.629526847E-2,7.218280234E0,6.984450000E-4,1.799999952E0,2.500000000E1
3.965679875E0,9.629936250E-2,7.223492427E0,6.979360000E-4,1.799999952E0,2.500000000E1
3.986506416E0,9.624772189E-2,7.227777028E0,6.974140000E-4,1.799999952E0,2.500000000E1
3.999002041E0,9.633298598E-2,7.195902700E0,7.009330000E-4,1.799999952E0,2.500000000E1
4.015663375E0,9.636571285E-2,7.204107601E0,7.003610000E-4,1.799999952E0,2.500000000E1
4.036489958E0,9.635207736E-2,7.210695616E0,6.998020000E-4,1.799999952E0,2.500000000E1
4.048985833E0,9.632620207E-2,7.212684323E0,6.993110000E-4,1.799999952E0,2.500000000E1
4.061481791E0,9.633135345E-2,7.219084567E0,6.986430000E-4,1.799999952E0,2.500000000E1
4.073977708E0,9.636375888E-2,7.222740258E0,6.981680000E-4,1.799999952E0,2.500000000E1
4.090638791E0,9.637072042E-2,7.234146390E0,6.976660000E-4,1.799999952E0,2.500000000E1
4.103134833E0,9.633620876E-2,7.237954243E0,6.970710000E-4,1.799999952E0,2.500000000E1
4.119795875E0,9.636924860E-2,7.243142886E0,6.965970000E-4,1.799999952E0,2.500000000E1
4.132291708E0,9.636750610E-2,7.245961820E0,6.960760000E-4,1.799999952E0,2.500000000E1
4.148952791E0,9.632629512E-2,7.247846940E0,6.954870000E-4,1.799999952E0,2.500000000E1
4.165613875E0,9.633296061E-2,7.256269268E0,6.949800000E-4,1.799999952E0,2.500000000E1
4.178110083E0,9.632637971E-2,7.258809421E0,6.943440000E-4,1.799999952E0,2.500000000E1
4.198936375E0,9.628386609E-2,7.258002571E0,6.938000000E-4,1.799999952E0,2.500000000E1
4.219762625E0,9.577657858E-2,7.178497850E0,6.932890000E-4,1.799999952E0,2.500000000E1
4.232258833E0,9.564890237E-2,7.138736767E0,6.967930000E-4,1.799999952E0,2.500000000E1
4.248919875E0,9.576217334E-2,7.144144769E0,6.963190000E-4,1.799999952E0,2.500000000E1
4.265580916E0,9.569587375E-2,7.148914033E0,6.958180000E-4,1.799999952E0,2.500000000E1
4.282242333E0,9.560166877E-2,7.133756341E0,6.953180000E-4,1.799999952E0,2.500000000E1
4.298903208E0,9.557254533E-2,7.139878897E0,6.947430000E-4,1.799999952E0,2.500000000E1
4.315564458E0,9.542820540E-2,7.135525255E0,6.942370000E-4,1.799999952E0,2.500000000E1
4.332225666E0,9.557143723E-2,7.142844070E0,6.937170000E-4,1.799999952E0,2.500000000E1
4.348886791E0,9.538264663E-2,7.130471212E0,6.932180000E-4,1.799999952E0,2.500000000E1
4.361382958E0,9.525222979E-2,7.130001737E0,6.927120000E-4,1.799999952E0,2.500000000E1
4.378044041E0,9.536742090E-2,7.140181061E0,6.922610000E-4,1.799999952E0,2.500000000E1
4.394705166E0,9.537077056E-2,7.146654661E0,6.917560000E-4,1.799999952E0,2.500000000E1
4.411366291E0,9.535840389E-2,7.144954335E0,6.911840000E-4,1.799999952E0,2.500000000E1
4.428027458E0,9.527568588E-2,7.146663379E0,6.906260000E-4,1.799999952E0,2.500000000E1
4.440523458E0,9.537572738E-2,7.155744937E0,6.901540000E-4,1.799999952E0,2.500000000E1
4.461350041E0,9.539468342E-2,7.161733504E0,6.896510000E-4,1.799999952E0,2.500000000E1
4.469680458E0,9.529194357E-2,7.164128241E0,6.890760000E-4,1.799999952E0,2.500000000E1
4.482176166E0,9.530242395E-2,7.163989333E0,6.885600000E-4,1.799999952E0,2.500000000E1
4.494672333E0,9.529512406E-2,7.169525366E0,6.880920000E-4,1.799999952E0,2.500000000E1
4.511333458E0,9.530128202E-2,7.177899320E0,6.875540000E-4,1.799999952E0,2.500000000E1
4.523829458E0,9.531009603E-2,7.184121502E0,6.870060000E-4,1.799999952E0,2.500000000E1
4.540490458E0,9.530288072E-2,7.187330722E0,6.865360000E-4,1.799999952E0,2.500000000E1
4.552986250E0,9.524918465E-2,7.190534203E0,6.859210000E-4,1.799999952E0,2.500000000E1
4.569647708E0,9.518586252E-2,7.192457842E0,6.853500000E-4,1.799999952E0,2.500000000E1
4.577978333E0,9.521787885E-2,7.200692135E0,6.848640000E-4,1.799999952E0,2.500000000E1
4.598800041E0,9.520060611E-2,7.196709522E0,6.844290000E-4,1.799999952E0,2.500000000E1
4.615465583E0,9.472216290E-2,7.118255705E0,6.839590000E-4,1.799999952E0,2.500000000E1
4.636292041E0,9.467783065E-2,7.079340632E0,6.874240000E-4,1.799999952E0,2.500000000E1
4.652953208E0,9.463969019E-2,7.080895842E0,6.868890000E-4,1.799999952E0,2.500000000E1
4.665449041E0,9.470898418E-2,7.087781977E0,6.863750000E-4,1.799999952E0,2.500000000E1
4.677945125E0,9.449996874E-2,7.025064179E0,6.898540000E-4,1.799999952E0,2.500000000E1
4.694606375E0,9.441764829E-2,6.985229140E0,6.933510000E-4,1.799999952E0,2.500000000E1
4.711267500E0,9.456116771E-2,6.993143862E0,6.928800000E-4,1.799999952E0,2.500000000E1
4.727928583E0,9.439188297E-2,6.949724510E0,6.963920000E-4,1.799999952E0,2.500000000E1
4.740424500E0,9.437352750E-2,6.952676014E0,6.958640000E-4,1.799999952E0,2.500000000E1
4.757085708E0,9.488885081E-2,6.983941927E0,6.993870000E-4,1.799999952E0,2.500000000E1
4.773746916E0,9.483542542E-2,6.991697499E0,6.989120000E-4,1.799999952E0,2.500000000E1
4.786242541E0,9.487447096E-2,6.997120281E0,6.984090000E-4,1.799999952E0,2.500000000E1
4.798738333E0,9.483931644E-2,6.962723767E0,7.019460000E-4,1.799999952E0,2.500000000E1
4.819564916E0,9.548631694E-2,7.066427769E0,7.013860000E-4,1.799999952E0,2.500000000E1
4.832060875E0,9.552477037E-2,7.075099058E0,7.008450000E-4,1.799999952E0,2.500000000E1
4.848722041E0,9.543330602E-2,7.075107222E0,7.003410000E-4,1.799999952E0,2.500000000E1
4.865383250E0,9.547952457E-2,7.080535092E0,6.998650000E-4,1.799999952E0,2.500000000E1
4.877878958E0,9.575529639E-2,7.132250546E0,6.991630000E-4,1.799999952E0,2.500000000E1
4.894540333E0,9.575473811E-2,7.138871402E0,6.986880000E-4,1.799999952E0,2.500000000E1
4.915366625E0,9.577251838E-2,7.142503928E0,6.982130000E-4,1.799999952E0,2.500000000E1
4.927862666E0,9.580415407E-2,7.149330892E0,6.977110000E-4,1.799999952E0,2.500000000E1
4.944523916E0,9.598770871E-2,7.179712512E0,6.971550000E-4,1.799999952E0,2.500000000E1
4.957019875E0,9.590769749E-2,7.182687377E0,6.966470000E-4,1.799999952E0,2.500000000E1
4.969515166E0,9.593732846E-2,7.188725657E0,6.961050000E-4,1.799999952E0,2.500000000E1
4.986176708E0,9.590384877E-2,7.192877137E0,6.954950000E-4,1.799999952E0,2.500000000E1
4.998672416E0,9.595960878E-2,7.200106943E0,6.948580000E-4,1.799999952E0,2.500000000E1
5.015333583E0,9.590724072E-2,7.206060229E0,6.942150000E-4,1.799999952E0,2.500000000E1
5.031994750E0,9.586730701E-2,7.209697401E0,6.936140000E-4,1.799999952E0,2.500000000E1
5.048656125E0,9.595667359E-2,7.218337801E0,6.930400000E-4,1.799999952E0,2.500000000E1
5.061152166E0,9.589286932E-2,7.220784608E0,6.924330000E-4,1.799999952E0,2.500000000E1
5.077813291E0,9.543139435E-2,7.145448897E0,6.919830000E-4,1.799999952E0,2.500000000E1
5.094474333E0,9.551507665E-2,7.157128236E0,6.914790000E-4,1.799999952E0,2.500000000E1
5.106970291E0,9.546094072E-2,7.114567704E0,6.949750000E-4,1.799999952E0,2.500000000E1
5.123631375E0,9.546862972E-2,7.121287922E0,6.944680000E-4,1.799999952E0,2.500000000E1
5.136127083E0,9.543447333E-2,7.126195616E0,6.939340000E-4,1.799999952E0,2.500000000E1
5.152788375E0,9.524361034E-2,7.102992483E0,6.934150000E-4,1.799999952E0,2.500000000E1
5.165284375E0,9.521558653E-2,7.106152150E0,6.929500000E-4,1.799999952E0,2.500000000E1
5.186110791E0,9.525911521E-2,7.112173668E0,6.924790000E-4,1.799999952E0,2.500000000E1
5.198606583E0,9.518951670E-2,7.115090880E0,6.920150000E-4,1.799999952E0,2.500000000E1
5.219433083E0,9.517177872E-2,7.103062490E0,6.915750000E-4,1.799999952E0,2.500000000E1
5.231928875E0,9.504029608E-2,7.106669604E0,6.910680000E-4,1.799999952E0,2.500000000E1
5.248590000E0,9.509722340E-2,7.110972322E0,6.905300000E-4,1.799999952E0,2.500000000E1
5.265251041E0,9.512375000E-2,7.117834972E0,6.900910000E-4,1.799999952E0,2.500000000E1
5.281912583E0,9.503212494E-2,7.072142947E0,6.935840000E-4,1.799999952E0,2.500000000E1
5.298573583E0,9.500382200E-2,7.034317619E0,6.970950000E-4,1.799999952E0,2.500000000E1
5.311069666E0,9.512072177E-2,7.043859868E0,6.965730000E-4,1.799999952E0,2.500000000E1
5.331895875E0,9.493731939E-2,7.007426102E0,7.000990000E-4,1.799999952E0,2.500000000E1
5.352722208E0,9.507822507E-2,7.017189864E0,6.996190000E-4,1.799999952E0,2.500000000E1
5.365218166E0,9.504838263E-2,7.017993822E0,6.991430000E-4,1.799999952E0,2.500000000E1
5.381879458E0,9.502408914E-2,6.981843448E0,7.026820000E-4,1.799999952E0,2.500000000E1
5.398540708E0,9.499020343E-2,6.982276205E0,7.022180000E-4,1.799999952E0,2.500000000E1
5.419367000E0,9.549229727E-2,7.065272769E0,7.017130000E-4,1.799999952E0,2.500000000E1
5.436028375E0,9.550270152E-2,7.031754655E0,7.052610000E-4,1.799999952E0,2.500000000E1
5.452689416E0,9.545095095E-2,7.031582515E0,7.047300000E-4,1.799999952E0,2.500000000E1
5.465185166E0,9.550861418E-2,7.035493069E0,7.042720000E-4,1.799999952E0,2.500000000E1
5.481846250E0,9.567722223E-2,7.069146767E0,7.037450000E-4,1.799999952E0,2.500000000E1
5.494342375E0,9.571077804E-2,7.074816467E0,7.031770000E-4,1.799999952E0,2.500000000E1
5.515168666E0,9.559842061E-2,7.074018808E0,7.026610000E-4,1.799999952E0,2.500000000E1
5.531829875E0,9.561999040E-2,7.083080044E0,7.021460000E-4,1.799999952E0,2.500000000E1
5.552656333E0,9.580176870E-2,7.105856823E0,7.016340000E-4,1.799999952E0,2.500000000E1
5.565152250E0,9.570415485E-2,7.063868889E0,7.051790000E-4,1.799999952E0,2.500000000E1
5.581813500E0,9.575231891E-2,7.070201117E0,7.047140000E-4,1.799999952E0,2.500000000E1
5.594309375E0,9.574846173E-2,7.076696523E0,7.041380000E-4,1.799999952E0,2.500000000E1
5.619301166E0,9.578834468E-2,7.087636523E0,7.036110000E-4,1.799999952E0,2.500000000E1
5.631797041E0,9.577437930E-2,7.097298114E0,7.031330000E-4,1.799999952E0,2.500000000E1
5.644293083E0,9.576522695E-2,7.100558634E0,7.026070000E-4,1.799999952E0,2.500000000E1
5.660954000E0,9.578480047E-2,7.097823816E0,7.021490000E-4,1.799999952E0,2.500000000E1
5.673450041E0,9.576830593E-2,7.104538736E0,7.015680000E-4,1.799999952E0,2.500000000E1
5.690111166E0,9.578076565E-2,7.111341420E0,7.010170000E-4,1.799999952E0,2.500000000E1
5.702606791E0,9.563868421E-2,7.101380252E0,7.004720000E-4,1.799999952E0,2.500000000E1
5.719268041E0,9.573751612E-2,7.119975168E0,6.999130000E-4,1.799999952E0,2.500000000E1
5.727598708E0,9.580662402E-2,7.127356522E0,6.994370000E-4,1.799999952E0,2.500000000E1
5.748424958E0,9.580686932E-2,7.133078844E0,6.989750000E-4,1.799999952E0,2.500000000E1
5.769251666E0,9.571528655E-2,7.132915854E0,6.985070000E-4,1.799999952E0,2.500000000E1
5.777582416E0,9.574104341E-2,7.139727113E0,6.980150000E-4,1.799999952E0,2.500000000E1
5.790078250E0,9.566263090E-2,7.138166547E0,6.975060000E-4,1.799999952E0,2.500000000E1
5.806739375E0,9.575357926E-2,7.147755449E0,6.970040000E-4,1.799999952E0,2.500000000E1
5.823400583E0,9.578671215E-2,7.151726626E0,6.965300000E-4,1.799999952E0,2.500000000E1
5.835896125E0,9.570345278E-2,7.103815347E0,7.000500000E-4,1.799999952E0,2.500000000E1
5.848391958E0,9.573941088E-2,7.074160817E0,7.035870000E-4,1.799999952E0,2.500000000E1
5.860888125E0,9.574556884E-2,7.083447023E0,7.030880000E-4,1.799999952E0,2.500000000E1
5.881714500E0,9.562488801E-2,7.082716920E0,7.026100000E-4,1.799999952E0,2.500000000E1
5.894208083E0,9.573433563E-2,7.092348481E0,7.021630000E-4,1.799999952E0,2.500000000E1
5.915036833E0,9.574036671E-2,7.057369562E0,7.057110000E-4,1.799999952E0,2.500000000E1
5.931697875E0,9.574282821E-2,7.060312294E0,7.052520000E-4,1.799999952E0,2.500000000E1
5.948359000E0,9.569243104E-2,7.062703412E0,7.047450000E-4,1.799999952E0,2.500000000E1
5.965018208E0,9.565892597E-2,7.062585784E0,7.042660000E-4,1.799999952E0,2.500000000E1
5.977516208E0,9.560971303E-2,7.065090734E0,7.037870000E-4,1.799999952E0,2.500000000E1
5.994177375E0,9.562819537E-2,7.062948763E0,7.032880000E-4,1.799999952E0,2.500000000E1
6.010838666E0,9.563312682E-2,7.038324294E0,7.068420000E-4,1.799999952E0,2.500000000E1
6.023334625E0,9.568539337E-2,7.046248249E0,7.062780000E-4,1.799999952E0,2.500000000E1
6.039995541E0,9.559491869E-2,7.044210514E0,7.057700000E-4,1.799999952E0,2.500000000E1
6.052491416E0,9.558150313E-2,7.041924602E0,7.053210000E-4,1.799999952E0,2.500000000E1
6.064987333E0,9.561280893E-2,7.050815631E0,7.047580000E-4,1.799999952E0,2.500000000E1
6.085813583E0,9.614592942E-2,7.133490387E0,7.041960000E-4,1.799999952E0,2.500000000E1
6.098309625E0,9.611602778E-2,7.136467994E0,7.037170000E-4,1.799999952E0,2.500000000E1
6.119136291E0,9.610317050E-2,7.139088500E0,7.032110000E-4,1.799999952E0,2.500000000E1
6.131631958E0,9.605581002E-2,7.142408627E0,7.026430000E-4,1.799999952E0,2.500000000E1
6.144128000E0,9.571054966E-2,7.089482506E0,7.020910000E-4,1.799999952E0,2.500000000E1
6.160789166E0,9.575495804E-2,7.096756207E0,7.016140000E-4,1.799999952E0,2.500000000E1
6.181615416E0,9.586185959E-2,7.064588163E0,7.051580000E-4,1.799999952E0,2.500000000E1
6.194111541E0,9.586241786E-2,7.069335917E0,7.047090000E-4,1.799999952E0,2.500000000E1
6.214937333E0,9.559795538E-2,7.052576974E0,7.041610000E-4,1.799999952E0,2.500000000E1
6.231598875E0,9.565926432E-2,7.055951107E0,7.036790000E-4,1.799999952E0,2.500000000E1
6.252425583E0,9.557625026E-2,7.060439885E0,7.032310000E-4,1.799999952E0,2.500000000E1
6.264921208E0,9.562027799E-2,7.026825704E0,7.067850000E-4,1.799999952E0,2.500000000E1
6.281582375E0,9.560311521E-2,6.987049312E0,7.103570000E-4,1.799999952E0,2.500000000E1
6.298243541E0,9.566067693E-2,6.989280970E0,7.099050000E-4,1.799999952E0,2.500000000E1
6.314904666E0,9.545162765E-2,6.983155566E0,7.093390000E-4,1.799999952E0,2.500000000E1
6.327400750E0,9.544886164E-2,6.986701022E0,7.088780000E-4,1.799999952E0,2.500000000E1
6.344061916E0,9.595079477E-2,7.028207646E0,7.124580000E-4,1.799999952E0,2.500000000E1
6.364888375E0,9.600755291E-2,7.035311929E0,7.118830000E-4,1.799999952E0,2.500000000E1
6.377384291E0,9.598739573E-2,7.037904658E0,7.113990000E-4,1.799999952E0,2.500000000E1
6.394045250E0,9.600450776E-2,7.044047688E0,7.108800000E-4,1.799999952E0,2.500000000E1
6.410706500E0,9.610396562E-2,7.075276683E0,7.103620000E-4,1.799999952E0,2.500000000E1
6.423202416E0,9.616027545E-2,7.083075607E0,7.098410000E-4,1.799999952E0,2.500000000E1
6.439863666E0,9.617820797E-2,7.086428347E0,7.093310000E-4,1.799999952E0,2.500000000E1
6.452359416E0,9.619760386E-2,7.088360593E0,7.088460000E-4,1.799999952E0,2.500000000E1
6.469020750E0,9.612899503E-2,7.093594097E0,7.082950000E-4,1.799999952E0,2.500000000E1
6.477351375E0,9.623549901E-2,7.115129028E0,7.077650000E-4,1.799999952E0,2.500000000E1
6.498177541E0,9.625072474E-2,7.119854983E0,7.072910000E-4,1.799999952E0,2.500000000E1
6.514838833E0,9.627808031E-2,7.122884511E0,7.068300000E-4,1.799999952E0,2.500000000E1
6.531499791E0,9.623100742E-2,7.125427670E0,7.063700000E-4,1.799999952E0,2.500000000E1
6.548160958E0,9.621495274E-2,7.140814744E0,7.058550000E-4,1.799999952E0,2.500000000E1
6.564822166E0,9.633321437E-2,7.142851778E0,7.052370000E-4,1.799999952E0,2.500000000E1
6.585648625E0,9.631485891E-2,7.148786943E0,7.046850000E-4,1.799999952E0,2.500000000E1
6.598144541E0,9.619797605E-2,7.152828302E0,7.041710000E-4,1.799999952E0,2.500000000E1
6.618971125E0,9.571351868E-2,7.071833261E0,7.034510000E-4,1.799999952E0,2.500000000E1
6.631466958E0,9.571612397E-2,7.074548519E0,7.029380000E-4,1.799999952E0,2.500000000E1
