"t","Luma","Luminance","Shutter Speed (s)","Aperture (f/N)","ISO"
6.648128000E0,9.569187276E-2,7.081471631E0,7.023730000E-4,1.799999952E0,2.500000000E1
6.668954375E0,9.567705305E-2,7.087180962E0,7.018610000E-4,1.799999952E0,2.500000000E1
6.681450333E0,9.561903456E-2,7.065234843E0,7.012670000E-4,1.799999952E0,2.500000000E1
6.689781000E0,9.546749625E-2,7.064517861E0,7.007860000E-4,1.799999952E0,2.500000000E1
6.710607583E0,9.543745926E-2,7.070006431E0,7.003230000E-4,1.799999952E0,2.500000000E1
6.723103625E0,9.553427799E-2,7.073981748E0,6.998470000E-4,1.799999952E0,2.500000000E1
6.735599125E0,9.553472630E-2,7.042926696E0,7.033850000E-4,1.799999952E0,2.500000000E1
6.752260250E0,9.531845326E-2,7.029365364E0,7.029040000E-4,1.799999952E0,2.500000000E1
6.764756041E0,9.545172916E-2,7.039584003E0,7.022880000E-4,1.799999952E0,2.500000000E1
6.785582625E0,9.536668499E-2,7.037858180E0,7.017760000E-4,1.799999952E0,2.500000000E1
6.798078458E0,9.531117874E-2,7.040729736E0,7.013200000E-4,1.799999952E0,2.500000000E1
6.814739541E0,9.529767860E-2,7.040805900E0,7.008500000E-4,1.799999952E0,2.500000000E1
6.835566291E0,9.525384541E-2,7.041285496E0,7.004050000E-4,1.799999952E0,2.500000000E1
6.848062000E0,9.535929205E-2,7.050713096E0,6.999010000E-4,1.799999952E0,2.500000000E1
6.860558041E0,9.527478079E-2,7.054044578E0,6.994250000E-4,1.799999952E0,2.500000000E1
6.877219208E0,9.467287382E-2,6.958937411E0,6.989010000E-4,1.799999952E0,2.500000000E1
6.893880375E0,9.472837161E-2,6.928187101E0,7.024410000E-4,1.799999952E0,2.500000000E1
6.906376250E0,9.461778206E-2,6.890294520E0,7.060000000E-4,1.799999952E0,2.500000000E1
6.918871750E0,9.470773229E-2,6.901922542E0,7.055520000E-4,1.799999952E0,2.500000000E1
6.935533250E0,9.468357413E-2,6.906260465E0,7.050450000E-4,1.799999952E0,2.500000000E1
6.956359791E0,9.493246407E-2,6.903942440E0,7.086140000E-4,1.799999952E0,2.500000000E1
6.968855666E0,9.495614854E-2,6.874780918E0,7.122010000E-4,1.799999952E0,2.500000000E1
6.985516708E0,9.486854984E-2,6.875177011E0,7.116470000E-4,1.799999952E0,2.500000000E1
6.998012541E0,9.490404271E-2,6.834261080E0,7.152500000E-4,1.799999952E0,2.500000000E1
7.018838875E0,9.554859018E-2,6.936532108E0,7.147610000E-4,1.799999952E0,2.500000000E1
7.027169541E0,9.554661083E-2,6.938624955E0,7.142750000E-4,1.799999952E0,2.500000000E1
7.043830625E0,9.561126098E-2,6.908834400E0,7.178850000E-4,1.799999952E0,2.500000000E1
7.060492000E0,9.543215563E-2,6.867687242E0,7.215150000E-4,1.799999952E0,2.500000000E1
7.072987833E0,9.553277234E-2,6.833963881E0,7.251620000E-4,1.799999952E0,2.500000000E1
7.089648958E0,9.581076880E-2,6.877920033E0,7.246650000E-4,1.799999952E0,2.500000000E1
7.102144416E0,9.578936819E-2,6.883913229E0,7.240520000E-4,1.799999952E0,2.500000000E1
7.118805791E0,9.570260690E-2,6.894182808E0,7.235560000E-4,1.799999952E0,2.500000000E1
7.135466958E0,9.567456618E-2,6.891549688E0,7.230290000E-4,1.799999952E0,2.500000000E1
7.152128250E0,9.637975435E-2,6.987890017E0,7.224990000E-4,1.799999952E0,2.500000000E1
7.168789458E0,9.646770832E-2,6.989201886E0,7.220150000E-4,1.799999952E0,2.500000000E1
7.181285333E0,9.642275858E-2,6.995711948E0,7.214850000E-4,1.799999952E0,2.500000000E1
7.193781333E0,9.636058685E-2,7.000818606E0,7.210090000E-4,1.799999952E0,2.500000000E1
7.210442458E0,9.658100468E-2,7.047083247E0,7.204800000E-4,1.799999952E0,2.500000000E1
7.227103625E0,9.669746460E-2,7.058360082E0,7.199690000E-4,1.799999952E0,2.500000000E1
7.239599458E0,9.661260653E-2,7.053684667E0,7.194800000E-4,1.799999952E0,2.500000000E1
7.256260625E0,9.663727221E-2,7.057638468E0,7.188700000E-4,1.799999952E0,2.500000000E1
7.264591041E0,9.659860731E-2,7.062269153E0,7.183960000E-4,1.799999952E0,2.500000000E1
7.281252083E0,9.677980197E-2,7.090939195E0,7.178580000E-4,1.799999952E0,2.500000000E1
7.297913541E0,9.674332788E-2,7.091949979E0,7.173000000E-4,1.799999952E0,2.500000000E1
7.318739833E0,9.683278751E-2,7.103690464E0,7.167630000E-4,1.799999952E0,2.500000000E1
7.331235583E0,9.674697360E-2,7.101928963E0,7.162120000E-4,1.799999952E0,2.500000000E1
7.347896833E0,9.677691754E-2,7.117684683E0,7.157560000E-4,1.799999952E0,2.500000000E1
7.360392958E0,9.683685616E-2,7.122478549E0,7.152340000E-4,1.799999952E0,2.500000000E1
7.377053958E0,9.678689885E-2,7.126103019E0,7.146920000E-4,1.799999952E0,2.500000000E1
7.389549958E0,9.682201953E-2,7.131459305E0,7.141570000E-4,1.799999952E0,2.500000000E1
7.406211166E0,9.683432700E-2,7.137265320E0,7.136330000E-4,1.799999952E0,2.500000000E1
7.418706958E0,9.638310401E-2,7.069463204E0,7.129940000E-4,1.799999952E0,2.500000000E1
7.435368208E0,9.633198785E-2,7.068283165E0,7.124360000E-4,1.799999952E0,2.500000000E1
7.452029208E0,9.637195540E-2,7.036741116E0,7.160300000E-4,1.799999952E0,2.500000000E1
7.464525000E0,9.638327319E-2,7.035844300E0,7.154730000E-4,1.799999952E0,2.500000000E1
7.485351416E0,9.615847373E-2,6.981035258E0,7.190840000E-4,1.799999952E0,2.500000000E1
7.502012666E0,9.605772169E-2,6.981747019E0,7.185450000E-4,1.799999952E0,2.500000000E1
7.514508500E0,9.606660337E-2,6.985187898E0,7.180410000E-4,1.799999952E0,2.500000000E1
7.535335083E0,9.609410273E-2,6.985044689E0,7.175530000E-4,1.799999952E0,2.500000000E1
7.551996333E0,9.642182812E-2,7.048794242E0,7.169810000E-4,1.799999952E0,2.500000000E1
7.564492041E0,9.640573960E-2,7.053900242E0,7.164190000E-4,1.799999952E0,2.500000000E1
7.576988000E0,9.641684592E-2,7.060369721E0,7.157980000E-4,1.799999952E0,2.500000000E1
7.593649125E0,9.635893740E-2,7.063406360E0,7.151780000E-4,1.799999952E0,2.500000000E1
7.606144958E0,9.634866003E-2,7.066431975E0,7.146080000E-4,1.799999952E0,2.500000000E1
7.622806041E0,9.661602386E-2,7.100774094E0,7.140170000E-4,1.799999952E0,2.500000000E1
7.635301500E0,9.661620149E-2,7.108487229E0,7.134620000E-4,1.799999952E0,2.500000000E1
7.647797875E0,9.665765777E-2,7.112830058E0,7.129270000E-4,1.799999952E0,2.500000000E1
7.660293833E0,9.653163947E-2,7.114320566E0,7.124420000E-4,1.799999952E0,2.500000000E1
7.676954916E0,9.615346616E-2,7.005342126E0,7.160380000E-4,1.799999952E0,2.500000000E1
7.693616291E0,9.620491221E-2,7.014522198E0,7.154670000E-4,1.799999952E0,2.500000000E1
7.710277416E0,9.617627938E-2,7.015200149E0,7.149530000E-4,1.799999952E0,2.500000000E1
7.722773125E0,9.615751790E-2,7.021468738E0,7.143970000E-4,1.799999952E0,2.500000000E1
7.735268875E0,9.608061104E-2,7.026184702E0,7.139110000E-4,1.799999952E0,2.500000000E1
7.751929916E0,9.598774254E-2,7.010881847E0,7.133420000E-4,1.799999952E0,2.500000000E1
7.768591166E0,9.598985723E-2,7.012081846E0,7.128530000E-4,1.799999952E0,2.500000000E1
7.785252500E0,9.596376202E-2,7.019283436E0,7.123290000E-4,1.799999952E0,2.500000000E1
7.797748208E0,9.597141718E-2,7.025195653E0,7.118240000E-4,1.799999952E0,2.500000000E1
7.814409291E0,9.588128931E-2,7.017181030E0,7.113720000E-4,1.799999952E0,2.500000000E1
7.831070416E0,9.576254553E-2,7.021819494E0,7.108400000E-4,1.799999952E0,2.500000000E1
7.851897000E0,9.583117128E-2,7.025832351E0,7.103890000E-4,1.799999952E0,2.500000000E1
7.864392833E0,9.582328773E-2,7.029708106E0,7.098430000E-4,1.799999952E0,2.500000000E1
7.881054041E0,9.570148189E-2,7.025786104E0,7.092910000E-4,1.799999952E0,2.500000000E1
7.901880541E0,9.578825164E-2,7.033010656E0,7.087110000E-4,1.799999952E0,2.500000000E1
7.918541416E0,9.585735954E-2,7.037487097E0,7.081910000E-4,1.799999952E0,2.500000000E1
7.931037625E0,9.573340517E-2,7.043303858E0,7.076260000E-4,1.799999952E0,2.500000000E1
7.947698625E0,9.570833347E-2,7.045108247E0,7.070620000E-4,1.799999952E0,2.500000000E1
7.964359833E0,9.577502217E-2,7.055547485E0,7.065770000E-4,1.799999952E0,2.500000000E1
7.976855916E0,9.576752773E-2,7.054646956E0,7.060130000E-4,1.799999952E0,2.500000000E1
7.993517125E0,9.573573978E-2,7.058035463E0,7.054850000E-4,1.799999952E0,2.500000000E1
8.010178250E0,9.560454474E-2,7.056871416E0,7.049430000E-4,1.799999952E0,2.500000000E1
8.026839416E0,9.563172267E-2,7.063077996E0,7.044360000E-4,1.799999952E0,2.500000000E1
8.043500541E0,9.573930937E-2,7.070852635E0,7.039200000E-4,1.799999952E0,2.500000000E1
8.055996333E0,9.561459372E-2,7.072060444E0,7.033930000E-4,1.799999952E0,2.500000000E1
8.072657583E0,9.571572641E-2,7.079187461E0,7.028180000E-4,1.799999952E0,2.500000000E1
8.089318833E0,9.514416094E-2,6.992730809E0,7.022570000E-4,1.799999952E0,2.500000000E1
8.101813791E0,9.520777066E-2,7.001088405E0,7.017420000E-4,1.799999952E0,2.500000000E1
8.114310541E0,9.513603209E-2,6.960827876E0,7.052930000E-4,1.799999952E0,2.500000000E1
8.135136875E0,9.516086695E-2,6.967964027E0,7.048110000E-4,1.799999952E0,2.500000000E1
8.147632750E0,9.493138135E-2,6.941392990E0,7.043390000E-4,1.799999952E0,2.500000000E1
8.168458916E0,9.491400710E-2,6.947122705E0,7.038390000E-4,1.799999952E0,2.500000000E1
8.180955125E0,9.494983832E-2,6.911385140E0,7.074020000E-4,1.799999952E0,2.500000000E1
8.193450791E0,9.485732509E-2,6.871925665E0,7.109840000E-4,1.799999952E0,2.500000000E1
8.210112083E0,9.480779917E-2,6.866540840E0,7.103050000E-4,1.799999952E0,2.500000000E1
8.222607875E0,9.478680458E-2,6.834571940E0,7.139020000E-4,1.799999952E0,2.500000000E1
8.239269250E0,9.478062970E-2,6.794882796E0,7.175180000E-4,1.799999952E0,2.500000000E1
8.251764916E0,9.470496628E-2,6.797976792E0,7.169550000E-4,1.799999952E0,2.500000000E1
8.260095666E0,9.473199195E-2,6.762186502E0,7.205860000E-4,1.799999952E0,2.500000000E1
8.285086250E0,9.507409720E-2,6.785839925E0,7.242330000E-4,1.799999952E0,2.500000000E1
8.297583041E0,9.508480597E-2,6.754218887E0,7.278980000E-4,1.799999952E0,2.500000000E1
8.314244208E0,9.510815209E-2,6.756052601E0,7.274100000E-4,1.799999952E0,2.500000000E1
8.335070625E0,9.509197898E-2,6.759285985E0,7.268870000E-4,1.799999952E0,2.500000000E1
8.351732166E0,9.579885890E-2,6.878408583E0,7.264140000E-4,1.799999952E0,2.500000000E1
8.360062750E0,9.595395834E-2,6.887859541E0,7.259350000E-4,1.799999952E0,2.500000000E1
8.376723875E0,9.588056186E-2,6.889176931E0,7.253920000E-4,1.799999952E0,2.500000000E1
8.393384958E0,9.583278690E-2,6.889867294E0,7.248990000E-4,1.799999952E0,2.500000000E1
8.405880708E0,9.586502315E-2,6.897107720E0,7.244060000E-4,1.799999952E0,2.500000000E1
8.422541791E0,9.663586806E-2,7.009084291E0,7.239140000E-4,1.799999952E0,2.500000000E1
8.439202833E0,9.657934676E-2,7.012781696E0,7.234220000E-4,1.799999952E0,2.500000000E1
8.451698875E0,9.656379114E-2,7.005722292E0,7.229300000E-4,1.799999952E0,2.500000000E1
8.464194750E0,9.651969573E-2,7.009120024E0,7.222040000E-4,1.799999952E0,2.500000000E1
8.480855458E0,9.644642614E-2,6.994312891E0,7.217200000E-4,1.799999952E0,2.500000000E1
8.501681875E0,9.649995304E-2,7.001578225E0,7.212010000E-4,1.799999952E0,2.500000000E1
8.518343500E0,9.641748033E-2,7.007169109E0,7.206400000E-4,1.799999952E0,2.500000000E1
8.530839166E0,9.647821408E-2,7.010231301E0,7.201500000E-4,1.799999952E0,2.500000000E1
8.543335291E0,9.646177029E-2,7.015720147E0,7.196420000E-4,1.799999952E0,2.500000000E1
8.555831125E0,9.641512880E-2,7.017518239E0,7.191030000E-4,1.799999952E0,2.500000000E1
8.572492416E0,9.646566977E-2,7.025502784E0,7.185760000E-4,1.799999952E0,2.500000000E1
8.589153583E0,9.640773586E-2,7.029266373E0,7.180490000E-4,1.799999952E0,2.500000000E1
8.601649250E0,9.639366052E-2,7.032876377E0,7.175820000E-4,1.799999952E0,2.500000000E1
8.614145000E0,9.643391566E-2,7.042576144E0,7.170200000E-4,1.799999952E0,2.500000000E1
8.630806250E0,9.641016352E-2,7.044417904E0,7.165650000E-4,1.799999952E0,2.500000000E1
8.651632333E0,9.642265708E-2,7.049820346E0,7.160750000E-4,1.799999952E0,2.500000000E1
8.664128375E0,9.636629650E-2,7.047734514E0,7.156020000E-4,1.799999952E0,2.500000000E1
8.680789666E0,9.633170871E-2,7.012753770E0,7.192120000E-4,1.799999952E0,2.500000000E1
8.697450875E0,9.637929758E-2,7.022920880E0,7.186880000E-4,1.799999952E0,2.500000000E1
8.714112166E0,9.627151633E-2,7.025133033E0,7.182060000E-4,1.799999952E0,2.500000000E1
8.734938541E0,9.626776910E-2,7.021332943E0,7.177150000E-4,1.799999952E0,2.500000000E1
8.751599416E0,9.631139928E-2,7.033202463E0,7.169800000E-4,1.799999952E0,2.500000000E1
8.764095583E0,9.624111562E-2,7.029989961E0,7.165140000E-4,1.799999952E0,2.500000000E1
8.776591541E0,9.637626089E-2,7.038989642E0,7.159780000E-4,1.799999952E0,2.500000000E1
8.793252625E0,9.634401618E-2,7.047084088E0,7.154530000E-4,1.799999952E0,2.500000000E1
8.809913875E0,9.630829492E-2,7.045037961E0,7.149740000E-4,1.799999952E0,2.500000000E1
8.822409958E0,9.637516972E-2,7.052684973E0,7.144850000E-4,1.799999952E0,2.500000000E1
8.834905416E0,9.629667262E-2,7.056260655E0,7.139950000E-4,1.799999952E0,2.500000000E1
8.847401416E0,9.631892756E-2,7.061273113E0,7.135230000E-4,1.799999952E0,2.500000000E1
8.859897333E0,9.630389638E-2,7.063552248E0,7.129680000E-4,1.799999952E0,2.500000000E1
8.880723625E0,9.573120590E-2,6.981036407E0,7.124790000E-4,1.799999952E0,2.500000000E1
8.897384666E0,9.570465392E-2,6.948155836E0,7.160790000E-4,1.799999952E0,2.500000000E1
8.909880833E0,9.576131055E-2,6.950056449E0,7.156000000E-4,1.799999952E0,2.500000000E1
8.926541750E0,9.567563198E-2,6.949221296E0,7.151140000E-4,1.799999952E0,2.500000000E1
8.943203166E0,9.552366227E-2,6.932607356E0,7.146240000E-4,1.799999952E0,2.500000000E1
8.959864375E0,9.545909672E-2,6.929735480E0,7.140680000E-4,1.799999952E0,2.500000000E1
8.976525541E0,9.554800653E-2,6.937389749E0,7.135540000E-4,1.799999952E0,2.500000000E1
8.989021291E0,9.555905364E-2,6.946165664E0,7.129990000E-4,1.799999952E0,2.500000000E1
9.001517166E0,9.547157336E-2,6.947134125E0,7.124930000E-4,1.799999952E0,2.500000000E1
9.014012916E0,9.543550529E-2,6.899110029E0,7.160960000E-4,1.799999952E0,2.500000000E1
9.034839541E0,9.537027996E-2,6.903191848E0,7.156090000E-4,1.799999952E0,2.500000000E1
9.051499958E0,9.535746497E-2,6.909135414E0,7.150690000E-4,1.799999952E0,2.500000000E1
9.068161791E0,9.528969355E-2,6.905398266E0,7.145340000E-4,1.799999952E0,2.500000000E1
9.084823041E0,9.581510813E-2,6.983935104E0,7.140480000E-4,1.799999952E0,2.500000000E1
9.101482166E0,9.572741638E-2,6.987009870E0,7.135350000E-4,1.799999952E0,2.500000000E1
9.118145125E0,9.576724859E-2,6.949737985E0,7.171400000E-4,1.799999952E0,2.500000000E1
9.130641000E0,9.575296178E-2,6.951799413E0,7.166030000E-4,1.799999952E0,2.500000000E1
9.147302041E0,9.546684492E-2,6.906968698E0,7.161340000E-4,1.799999952E0,2.500000000E1
9.168124041E0,9.545423294E-2,6.906902704E0,7.156190000E-4,1.799999952E0,2.500000000E1
9.180624583E0,9.550713390E-2,6.912684761E0,7.150940000E-4,1.799999952E0,2.500000000E1
9.193120583E0,9.547388259E-2,6.875990132E0,7.187090000E-4,1.799999952E0,2.500000000E1
9.213946958E0,9.583212712E-2,6.947092368E0,7.181500000E-4,1.799999952E0,2.500000000E1
9.226442875E0,9.584654081E-2,6.953669216E0,7.176210000E-4,1.799999952E0,2.500000000E1
9.243104083E0,9.580598115E-2,6.956803888E0,7.171050000E-4,1.799999952E0,2.500000000E1
9.255599791E0,9.585088014E-2,6.960248618E0,7.165890000E-4,1.799999952E0,2.500000000E1
9.272260916E0,9.583785368E-2,6.965079546E0,7.161330000E-4,1.799999952E0,2.500000000E1
9.284756625E0,9.604399316E-2,6.955450529E0,7.197490000E-4,1.799999952E0,2.500000000E1
9.297252625E0,9.599584601E-2,6.960882306E0,7.192600000E-4,1.799999952E0,2.500000000E1
9.318079125E0,9.606640036E-2,6.963758875E0,7.187710000E-4,1.799999952E0,2.500000000E1
9.334740250E0,9.598836849E-2,6.964954761E0,7.182650000E-4,1.799999952E0,2.500000000E1
9.351401208E0,9.610305208E-2,6.946865359E0,7.218910000E-4,1.799999952E0,2.500000000E1
9.368062416E0,9.613062757E-2,6.953827385E0,7.213720000E-4,1.799999952E0,2.500000000E1
9.380558541E0,9.613222627E-2,6.956421113E0,7.208180000E-4,1.799999952E0,2.500000000E1
9.393054458E0,9.595713882E-2,6.955803080E0,7.203000000E-4,1.799999952E0,2.500000000E1
9.409715458E0,9.611103713E-2,6.970835102E0,7.197400000E-4,1.799999952E0,2.500000000E1
9.426376625E0,9.604602326E-2,6.975615343E0,7.192510000E-4,1.799999952E0,2.500000000E1
9.438872625E0,9.607282900E-2,6.982024469E0,7.186210000E-4,1.799999952E0,2.500000000E1
9.455533875E0,9.607813263E-2,6.987068654E0,7.179770000E-4,1.799999952E0,2.500000000E1
9.468029500E0,9.609662343E-2,6.993550987E0,7.175030000E-4,1.799999952E0,2.500000000E1
9.484690375E0,9.610800044E-2,6.999225517E0,7.169800000E-4,1.799999952E0,2.500000000E1
9.501351875E0,9.600824653E-2,6.999733822E0,7.164640000E-4,1.799999952E0,2.500000000E1
9.509682583E0,9.603751376E-2,7.005294217E0,7.158930000E-4,1.799999952E0,2.500000000E1
9.534674166E0,9.609999847E-2,7.011452535E0,7.154130000E-4,1.799999952E0,2.500000000E1
9.547170041E0,9.595521869E-2,7.012808172E0,7.149340000E-4,1.799999952E0,2.500000000E1
9.559665916E0,9.603579664E-2,7.018526764E0,7.144450000E-4,1.799999952E0,2.500000000E1
9.576327250E0,9.613692087E-2,7.028494200E0,7.139660000E-4,1.799999952E0,2.500000000E1
9.592988333E0,9.607089195E-2,7.031417054E0,7.133380000E-4,1.799999952E0,2.500000000E1
9.605484041E0,9.603560209E-2,7.037307289E0,7.127830000E-4,1.799999952E0,2.500000000E1
9.622145291E0,9.547974450E-2,6.949366810E0,7.123300000E-4,1.799999952E0,2.500000000E1
9.634641083E0,9.548403308E-2,6.957104866E0,7.117820000E-4,1.799999952E0,2.500000000E1
9.647136750E0,9.557872021E-2,6.927154524E0,7.153800000E-4,1.799999952E0,2.500000000E1
9.663798125E0,9.548299266E-2,6.889438287E0,7.189970000E-4,1.799999952E0,2.500000000E1
9.680459333E0,9.530211098E-2,6.859402411E0,7.185400000E-4,1.799999952E0,2.500000000E1
9.697120333E0,9.526446113E-2,6.866475786E0,7.180830000E-4,1.799999952E0,2.500000000E1
9.713781416E0,9.523696177E-2,6.863313324E0,7.176270000E-4,1.799999952E0,2.500000000E1
9.730442625E0,9.527336818E-2,6.876230667E0,7.169490000E-4,1.799999952E0,2.500000000E1
9.751269083E0,9.562878749E-2,6.900421852E0,7.205720000E-4,1.799999952E0,2.500000000E1
9.763764833E0,9.563826127E-2,6.864136155E0,7.242140000E-4,1.799999952E0,2.500000000E1
9.780426166E0,9.567147028E-2,6.829951407E0,7.278740000E-4,1.799999952E0,2.500000000E1
9.797087333E0,9.567507371E-2,6.833740606E0,7.273740000E-4,1.799999952E0,2.500000000E1
9.817913916E0,9.596743311E-2,6.870043033E0,7.268410000E-4,1.799999952E0,2.500000000E1
9.830409500E0,9.588836927E-2,6.879016360E0,7.263080000E-4,1.799999952E0,2.500000000E1
9.842905750E0,9.589607519E-2,6.884717866E0,7.257570000E-4,1.799999952E0,2.500000000E1
9.859566583E0,9.590599729E-2,6.888489460E0,7.252610000E-4,1.799999952E0,2.500000000E1
9.876227916E0,9.640144256E-2,6.972666457E0,7.247760000E-4,1.799999952E0,2.500000000E1
9.888724000E0,9.642915339E-2,6.976704032E0,7.242090000E-4,1.799999952E0,2.500000000E1
9.909550250E0,9.647760505E-2,6.945305196E0,7.278610000E-4,1.799999952E0,2.500000000E1
9.922046125E0,9.643671550E-2,6.949958885E0,7.273720000E-4,1.799999952E0,2.500000000E1
9.934541958E0,9.650844561E-2,6.907438644E0,7.310400000E-4,1.799999952E0,2.500000000E1
9.951202958E0,9.627670999E-2,6.878467556E0,7.304930000E-4,1.799999952E0,2.500000000E1
9.963698875E0,9.619773920E-2,6.885217571E0,7.298530000E-4,1.799999952E0,2.500000000E1